,log_price,area,bedrooms,bathrooms,floors,property_type,furniture,legal_status,distance_to_center
253,24.1244632186419,64,3,2,6.0,street_house,other,other,8.777943066285237
254,21.6978254773219,48,2,1,5.0,apartment,full,has_title,12.544783771738798
255,24.63528884239456,201,3,2,5.0,villa,full,has_title,6.914074487735057
256,22.4811237546712,64,2,2,5.0,apartment,full,has_title,5.835179336798746
257,23.46410586093613,55,5,6,7.0,private_house,full,has_title,2.700081656824901
258,24.1244632186419,200,3,2,4.0,villa,other,has_title,11.59573998506188
259,21.659359196508905,50,3,2,5.0,land,other,has_title,21.92150653799591
260,22.802707378751247,135,3,2,5.0,apartment,full,has_title,9.704205944838488
261,22.66917598614458,117,3,2,5.0,apartment,other,has_title,8.374726230189781
262,22.711140185237745,105,2,2,5.0,apartment,none,other,9.010953774466383
263,22.82739999133857,55,1,1,5.0,apartment,full,has_title,3.9715755270031807
264,24.920467784623256,267,3,2,4.0,villa,other,other,6.65950328830731
265,24.748617527699416,200,3,2,5.0,villa,other,has_title,7.250880136404829
266,22.498218188027572,33,3,2,4.0,private_house,full,has_title,4.448980229454966
267,21.230083439917276,70,3,2,5.0,land,other,has_title,31.843739658571184
268,22.73816885762201,35,3,3,5.0,private_house,other,has_title,3.542099258699383
269,23.431316038115288,100,3,2,4.0,villa,none,has_title,14.564212331363075
270,22.610335486130307,83,3,2,5.0,private_house,full,has_title,9.130404181245623
271,20.970125915659185,80,3,2,5.0,land,other,has_title,26.69610981089923
272,22.898017558544208,43,5,3,5.0,private_house,full,has_title,3.003639639064758
273,23.397414486441907,160,4,2,5.0,apartment,other,has_title,7.549307913777292
274,23.585466717933024,70,4,3,3.0,street_house,basic,has_title,10.52520609959583
275,22.096981416112605,36,3,3,3.0,private_house,full,has_title,15.492972009089709
276,23.49585455924869,186,4,4,5.0,apartment,full,has_title,7.124199668716952
277,22.625373363492585,120,3,3,5.0,apartment,basic,contract,4.130764297533061
278,23.767788274717454,53,3,2,6.0,private_house,full,has_title,6.211470151567033
279,22.0450216771954,70,2,2,5.0,apartment,full,has_title,11.22900990795024
280,25.099022858619275,359,3,2,5.0,villa,other,other,5.858989248079521
281,22.4811237546712,80,3,3,5.0,apartment,full,has_title,6.973919845412073
282,23.585466717933024,110,6,7,4.0,villa,other,contract,16.409974911001
283,24.18900173977739,150,3,2,5.0,shophouse,full,other,11.627399442203547
284,21.760002722251045,60,2,1,5.0,apartment,none,has_title,9.897008298439276
285,23.921938954537907,154,3,2,5.0,villa,other,has_title,14.561493830679128
286,23.431316038115288,50,6,4,6.0,private_house,full,has_title,4.982298027450485
287,22.3719244627261,110,3,2,5.0,apartment,other,other,3.3696415677273395
288,22.802707378751247,160,4,2,5.0,apartment,other,has_title,9.151795434161572
289,22.4811237546712,86,3,2,5.0,apartment,full,has_title,7.639431568443119
290,23.397414486441907,97,3,3,5.0,apartment,basic,has_title,6.529888176975764
291,25.105292471632797,350,3,2,4.0,villa,other,has_title,5.822007863348249
292,22.72474583729167,30,3,2,5.0,private_house,other,has_title,5.919135459082441
293,24.573413438677747,126,4,4,3.0,villa,other,has_title,6.629233773030523
294,23.431316038115288,160,3,2,5.0,shophouse,other,has_title,9.848911669624531
295,21.41641301800636,32,1,1,5.0,apartment,other,has_title,11.74139107486936
296,23.00564822272498,45,3,4,6.0,private_house,full,has_title,3.8719421845111897
297,22.662007496667,98,3,2,5.0,apartment,full,has_title,7.790075195003002
298,23.942141661854613,80,5,8,7.0,private_house,full,has_title,4.979301059093789
299,22.17018482011803,43,3,2,5.0,land,other,has_title,10.578675433674926
300,22.751414084370275,55,1,2,3.0,private_house,none,has_title,3.7643883675016014
301,23.921938954537907,75,3,2,2.0,street_house,other,has_title,8.17021364644793
302,23.901319667336026,101,3,2,4.0,villa,none,contract,12.693747439145024
303,24.897653106857437,150,3,2,3.0,villa,full,has_title,7.630812257535
304,24.000410569976324,112,6,6,4.0,villa,basic,has_title,9.13740804462947
305,23.46410586093613,96,4,2,4.0,villa,other,has_title,16.626351003651298
306,21.716517610327063,55,2,1,5.0,apartment,none,has_title,9.9030878287418
307,23.83678114620123,75,3,2,5.0,street_house,basic,has_title,8.90749182798019
308,21.465203182151978,43,2,2,5.0,apartment,full,has_title,11.6284543237875
309,22.64018844927553,38,4,4,5.0,private_house,full,has_title,3.715880967108905
310,22.69037819379219,98,3,2,5.0,apartment,full,has_title,8.89050117520654
311,23.084119838158774,106,3,2,5.0,apartment,full,has_title,9.709945805584612
312,22.181880859878486,95,3,2,5.0,apartment,full,has_title,16.791034124677694
313,24.05547034715733,75,6,6,5.0,shophouse,full,other,7.196478919894899
314,23.850026372950666,66,6,6,7.0,private_house,full,has_title,3.563881778036596
315,21.230083439917276,76,3,2,5.0,land,other,has_title,30.66879377225097
316,25.3284360229445,263,3,2,5.0,villa,other,has_title,8.894961454920471
317,24.67450955554707,626,3,2,5.0,land,other,has_title,10.57503739056921
318,23.88026625813908,122,3,2,4.0,shophouse,other,other,12.758582984102851
319,23.46410586093613,244,3,2,5.0,other,full,contract,6.193210508467634
320,24.551907233457246,280,5,6,4.0,villa,none,contract,12.676179491829664
321,24.258119603450403,122,3,2,5.0,private_house,full,has_title,8.5201338457803
322,25.798439652186488,410,9,9,9.0,street_house,other,has_title,6.624968260123253
323,21.886416647064596,55,2,2,5.0,apartment,other,other,9.89028714093325
324,22.77738957077016,96,3,2,5.0,apartment,full,has_title,4.982105808096825
325,23.28821519448487,101,2,2,5.0,apartment,other,has_title,6.293356086677012
326,23.025850930040452,92,3,2,5.0,apartment,full,other,4.244010750469543
327,23.30348266661449,152,3,2,5.0,apartment,full,other,7.569295003039076
328,22.00419968268625,40,3,2,5.0,land,other,other,10.591172666014003
329,22.802707378751247,70,2,2,5.0,apartment,other,has_title,7.650466456098892
330,22.53155460828961,79,3,2,5.0,apartment,basic,contract,12.416879036779395
331,22.920490414393743,106,3,2,5.0,apartment,full,has_title,5.885797278025122
332,23.069867815452923,136,4,3,5.0,apartment,basic,contract,12.612815616242145
333,22.68336062113453,31,3,2,5.0,private_house,other,other,3.899595240349986
334,24.05547034715733,85,3,2,4.0,street_house,other,has_title,8.917911319277758
335,23.431316038115288,147,4,3,5.0,apartment,basic,other,5.725551209660687
336,22.72474583729167,109,3,3,5.0,apartment,other,contract,13.416956364643111
337,23.55057945893461,73,3,2,5.0,villa,none,has_title,11.044086287114784
338,22.23839307012905,64,2,2,5.0,apartment,full,other,11.655777390010009
339,23.88026625813908,80,3,2,5.0,villa,other,has_title,11.045319234377516
340,22.931540250579104,46,3,4,5.0,private_house,full,has_title,9.18025939651099
341,23.61363759489813,100,5,5,4.0,villa,none,has_title,14.652213411879837
342,23.7189981105504,60,4,5,5.0,private_house,basic,has_title,1.4957068595557588
343,25.142106444755058,137,5,5,5.0,street_house,full,has_title,5.761855208251885
344,22.717966150307213,95,3,2,5.0,apartment,full,has_title,6.222491695578984
345,23.248994481334663,115,3,2,5.0,apartment,full,has_title,8.670587546140373
346,24.011667724500537,88,3,2,3.0,private_house,other,has_title,8.327087403217755
347,22.800204248533444,36,4,2,6.0,private_house,other,other,6.137769858060417
348,22.05826690394191,82,2,2,5.0,apartment,full,other,11.609917336804523
349,22.4811237546712,35,4,2,5.0,private_house,full,has_title,3.735371158900176
350,23.85876005291904,146,4,3,5.0,apartment,other,other,3.866996687452021
351,23.90961847015037,70,3,2,5.0,villa,other,has_title,6.356097742014477
352,22.515025306341133,53,1,1,5.0,apartment,basic,other,7.608407437870402
353,23.55647918106145,81,4,5,4.0,villa,basic,has_title,9.021393496532156
354,23.28821519448487,90,3,2,5.0,villa,other,has_title,14.60200195801617
355,22.66917598614458,34,3,2,5.0,private_house,other,has_title,2.556454631543164
356,22.802707378751247,98,3,2,2.0,private_house,full,has_title,5.951275931334528
357,22.109560198316306,52,2,2,5.0,apartment,full,has_title,9.096395446254254
358,22.920490414393743,96,2,2,5.0,apartment,other,other,6.513821091052604
359,23.83678114620123,140,24,24,6.0,private_house,full,has_title,5.022509713148533
360,23.397414486441907,95,1,1,1.0,shophouse,none,has_title,11.666339578787175
361,23.51443094482048,65,3,2,5.0,street_house,other,other,9.19490909207329
362,22.84552737592893,62,6,5,6.0,private_house,full,has_title,5.202530457806521
363,25.76669095387211,230,3,2,12.0,street_house,other,other,1.526518187313411
364,24.424567811083595,121,3,2,1.0,private_house,other,has_title,3.093412312283617
365,22.23839307012905,68,2,2,5.0,apartment,full,has_title,9.97706339730704
366,22.607300582435613,82,2,2,5.0,apartment,full,has_title,3.686331194020981
367,24.219773398443195,54,5,6,6.0,street_house,full,has_title,4.865447710118502
368,24.63528884239456,80,6,4,5.0,street_house,full,has_title,5.0168125491510285
369,23.025850930040452,40,4,2,4.0,private_house,other,has_title,10.82404238021055
370,24.304003132468495,105,4,3,4.0,villa,full,has_title,9.784926478120472
371,22.36226255181623,78,2,2,5.0,apartment,full,has_title,9.43938435133986
372,22.875028040322157,72,2,2,5.0,apartment,basic,has_title,6.238645416332043
373,23.708947774697407,70,3,2,5.0,villa,other,other,7.771141460120631
374,22.73816885762201,73,2,2,5.0,apartment,full,has_title,5.924746415536651
375,23.437960580833515,96,3,2,5.0,street_house,basic,contract,16.560743712792288
376,24.36085199669911,210,8,6,6.0,villa,none,has_title,8.970365844899755
377,22.428013929366653,47,4,4,4.0,private_house,basic,has_title,12.0739917927897
378,22.33270374958051,35,3,4,5.0,private_house,full,has_title,2.933118971611524
379,22.69734686310731,96,3,2,5.0,apartment,full,other,6.067713946983551
380,22.409664790701825,73,2,2,5.0,apartment,full,has_title,8.19660012528696
381,22.64018844927553,80,2,2,5.0,apartment,other,has_title,4.029819879580844
382,22.77738957077016,30,3,3,4.0,private_house,full,has_title,4.865054111786902
383,22.731479869472107,31,3,6,6.0,private_house,full,has_title,8.322623874045416
384,22.428013929366653,105,3,2,5.0,apartment,full,has_title,8.389351446685067
385,22.515025306341133,37,3,2,5.0,private_house,other,has_title,10.389314135462303
386,22.40036239804124,85,2,2,5.0,apartment,other,other,4.4859904601446
387,23.397414486441907,61,5,4,4.0,private_house,full,has_title,4.656014481749251
388,22.920490414393743,45,3,2,5.0,private_house,other,has_title,7.673425644653972
389,23.355154677155,145,3,2,5.0,apartment,full,has_title,7.503651902095954
390,22.839521351869447,100,3,2,5.0,apartment,full,has_title,6.253456980258369
391,25.720478110717284,260,34,30,10.0,private_house,full,has_title,5.10822194819834
392,23.208172486817745,91,2,2,5.0,apartment,full,has_title,6.297430244368157
393,22.53971791892744,73,3,2,5.0,apartment,other,contract,12.363014416792264
394,23.397414486441907,250,3,2,5.0,villa,none,has_title,37.993556825887325
395,21.82187812594785,33,1,1,5.0,apartment,other,contract,12.365939233325337
396,24.05547034715733,150,4,4,4.0,apartment,other,has_title,5.461024646798015
397,22.73816885762201,100,3,2,5.0,land,other,has_title,12.483075239068189
398,22.662007496667,35,3,4,5.0,private_house,other,has_title,4.857417478635617
399,23.942141661854613,150,4,4,5.0,apartment,basic,has_title,7.468958645187008
400,22.751414084370275,92,2,2,5.0,apartment,basic,has_title,8.740013493957049
401,21.09482939406855,48,2,1,5.0,apartment,other,contract,7.774903611700685
402,22.898017558544208,160,3,2,1.0,private_house,full,has_title,16.549164578127595
403,23.942141661854613,90,17,18,6.0,apartment,full,has_title,2.578856422797592
404,22.73816885762201,110,3,2,5.0,apartment,basic,contract,9.766994546283208
405,23.28049314839156,43,3,2,3.0,street_house,full,has_title,5.265527410609013
406,22.610335486130307,128,4,3,5.0,apartment,basic,has_title,10.11866714440659
407,22.920490414393743,4,3,2,5.0,land,other,has_title,55.05191869430175
408,21.90192083359575,39,3,4,5.0,private_house,basic,has_title,15.955768646522044
409,22.81512989874826,50,3,2,5.0,land,other,has_title,10.502184012179466
410,24.29279853345595,110,4,5,6.0,villa,full,has_title,6.789403706403314
411,22.95328023721315,45,5,4,6.0,private_house,other,has_title,0.8759986273647794
412,22.104547656494013,54,2,2,5.0,apartment,full,has_title,11.68876909032494
413,23.55057945893461,72,6,4,5.0,private_house,full,has_title,0.5853437112570639
414,25.965012852011345,260,3,2,5.0,villa,other,other,7.032281889935646
415,22.839521351869447,86,3,2,5.0,apartment,other,has_title,7.093437695038242
416,21.59873457471698,115,3,2,5.0,land,other,has_title,35.369520306128315
417,23.41789301778405,68,6,7,5.0,private_house,full,has_title,5.502947132109314
418,21.639556569220566,96,3,2,5.0,land,other,has_title,34.542648756424526
419,23.54464472341515,57,4,6,7.0,street_house,full,has_title,4.087052747928064
420,22.7875937409431,38,3,4,5.0,private_house,full,has_title,5.485465739533825
421,23.107430917025045,43,3,3,5.0,private_house,basic,has_title,2.109074563844789
422,22.428013929366653,38,4,3,4.0,private_house,full,has_title,8.725203069519594
423,22.79643776573844,85,3,2,5.0,land,other,has_title,16.068702681060465
424,22.751414084370275,92,2,2,5.0,apartment,basic,has_title,8.766623536360346
425,23.28821519448487,55,3,2,4.0,villa,none,has_title,11.462900242930786
426,24.04469825017581,160,3,2,5.0,land,other,has_title,4.049620352486512
427,20.985630102183134,80,3,2,5.0,land,other,has_title,26.72806514435651
428,22.72474583729167,33,4,5,6.0,private_house,basic,has_title,4.740685328274984
429,21.81182779009772,45,3,2,5.0,land,other,has_title,18.50130193104963
430,22.454921382281757,36,5,5,5.0,private_house,full,has_title,4.017416127570453
431,23.437960580833515,96,3,2,5.0,apartment,basic,contract,16.52547583870299
432,21.752885254484717,55,3,2,5.0,land,other,has_title,20.790860304498963
433,22.0450216771954,73,2,2,5.0,apartment,basic,has_title,11.24838626603476
434,22.602730886746244,101,3,2,5.0,apartment,other,other,4.061650075390778
435,22.602730886746244,97,3,2,5.0,apartment,other,contract,4.164369032182917
436,23.41789301778405,48,4,3,5.0,private_house,full,has_title,6.481367704056987
437,22.446032434866087,73,2,2,5.0,apartment,full,has_title,8.264388428068024
438,22.76448616593592,82,3,2,5.0,apartment,full,has_title,6.74442228663673
439,22.728791695810667,102,3,3,5.0,apartment,other,has_title,9.406246689427585
440,22.428013929366653,38,2,3,3.0,private_house,full,has_title,3.291456553713495
441,24.18900173977739,108,4,4,5.0,villa,other,has_title,9.791739776263352
442,23.11202862627325,58,5,6,6.0,private_house,full,has_title,4.626573326027407
443,23.28821519448487,50,4,3,4.0,private_house,other,has_title,11.57882662537022
444,23.25696265098321,80,4,4,5.0,villa,other,has_title,17.351529383109227
445,24.33418374961766,250,3,2,3.0,villa,other,contract,15.499194641920088
446,24.87901902731283,140,3,2,6.0,street_house,full,has_title,3.812611833732914
447,22.717966150307213,40,4,4,5.0,private_house,basic,has_title,2.9767037675913657
448,24.15725304146381,43,3,2,6.0,street_house,full,has_title,3.529422711746573
449,21.57768116552801,100,3,2,5.0,land,other,has_title,30.690243481192454
450,24.000410569976324,160,8,8,4.0,villa,full,has_title,12.899110995689169
451,23.90048598658748,220,3,3,3.0,shophouse,basic,has_title,11.225329256958007
452,22.53155460828961,101,3,2,5.0,apartment,other,contract,4.145129913098254
453,22.875028040322157,35,3,4,6.0,private_house,full,has_title,2.7325911101716605
454,22.802707378751247,116,3,2,5.0,apartment,full,has_title,8.37424731105092
455,22.654787248694557,35,10,5,6.0,private_house,other,has_title,8.321254593726918
456,23.272711007950107,84,4,3,3.0,private_house,basic,has_title,5.957669561484731
457,22.744813400339797,84,3,1,2.0,private_house,basic,has_title,10.718938202943267
458,24.66484764463552,129,20,21,5.0,apartment,other,other,5.4467288007296295
459,22.05826690394191,46,1,1,5.0,apartment,basic,contract,9.134892174507602
460,23.074641094205127,31,2,2,2.0,street_house,basic,has_title,4.703501022385102
461,22.017993004814784,77,2,2,5.0,apartment,other,has_title,12.827426858598225
462,23.83678114620123,75,4,3,5.0,villa,basic,has_title,6.919142537025087
463,24.1211243173765,108,6,2,5.0,villa,full,has_title,7.032237275462072
464,23.470536751266007,72,17,17,7.0,private_house,full,has_title,2.896769654710465
465,22.498218188027572,45,3,4,6.0,private_house,full,has_title,5.0401475833875
466,22.72474583729167,52,3,2,5.0,land,other,has_title,10.4231504259703
467,23.83678114620123,75,4,3,5.0,villa,basic,has_title,6.91914253701979
468,22.52827053308896,68,3,2,5.0,land,other,has_title,13.933962614912708
469,21.61115709471039,51,1,1,5.0,apartment,other,has_title,11.87585156975628
470,23.921938954537907,144,5,5,3.0,villa,other,has_title,5.708480385250864
471,25.51075757973679,260,3,2,4.0,street_house,other,other,5.663299561953675
472,22.53155460828961,96,3,2,5.0,apartment,full,has_title,4.985308341969129
473,23.12116110983569,80,5,2,5.0,villa,none,has_title,17.455303922660093
474,22.648973278829978,77,2,2,5.0,apartment,full,has_title,7.130409554730104
475,22.839521351869447,114,3,2,5.0,apartment,other,contract,9.790078433651026
476,22.822510006044972,51,6,4,5.0,private_house,full,has_title,10.5197223006836
477,23.139179615336747,50,5,2,6.0,private_house,other,has_title,5.533237697749415
478,24.18900173977739,74,2,2,2.0,street_house,basic,has_title,5.759114802801328
479,22.920490414393743,31,8,5,5.0,private_house,full,has_title,4.966017119453418
480,23.369440634401457,45,4,3,4.0,private_house,basic,has_title,8.743237172334736
481,21.961640068279536,48,1,1,5.0,apartment,basic,contract,10.746519026643703
482,24.0374518416553,183,4,4,3.0,private_house,basic,has_title,8.540060305753421
483,23.431316038115288,76,3,2,5.0,private_house,other,has_title,5.4035040413777855
484,22.86333200056033,50,5,4,6.0,private_house,basic,has_title,4.201208598229916
485,22.83347903741421,110,3,2,5.0,apartment,full,has_title,5.763010544731811
486,25.798439652186488,260,3,2,5.0,street_house,other,has_title,1.4833971336398004
487,22.181880859878486,54,2,1,5.0,apartment,full,has_title,9.132307687481754
488,24.46093545525359,80,3,2,5.0,street_house,other,has_title,1.1588629213494115
489,23.06507164318989,108,3,2,5.0,apartment,full,has_title,7.116517965785256
490,22.69734686310731,143,3,2,5.0,apartment,basic,has_title,8.292562596130757
491,22.05826690394191,74,2,2,5.0,apartment,full,has_title,7.764647237516762
492,22.920490414393743,31,8,5,5.0,apartment,full,has_title,4.962492271032528
493,22.81512989874826,39,6,5,5.0,private_house,basic,has_title,5.7370673716201965
494,24.249626361591982,101,4,5,3.0,private_house,other,has_title,6.043534762533585
495,22.748779036732618,38,3,4,5.0,private_house,other,has_title,4.271454943284358
496,21.12873094572124,75,3,2,5.0,land,other,has_title,28.603489156956925
497,23.248994481334663,32,3,4,4.0,street_house,full,has_title,10.801923337634348
498,22.463732011962357,100,3,2,5.0,apartment,other,other,7.715664826901607
499,25.42374620274792,2,3,2,5.0,land,other,other,3.0501465481850136
500,22.03159865686686,75,2,2,5.0,apartment,full,has_title,7.719853278969359
501,21.97602880572749,55,2,1,5.0,apartment,basic,has_title,6.777286875977525
502,25.664908259562857,200,3,2,6.0,street_house,other,has_title,0.9547616571118952
